name,japanese_name,pokedex_number,generation,abilities,type1,type2,is_legendary,percentage_male,height_m,weight_kg,classfication,experience_growth,capture_rate,base_total,attack,defense,hp,sp_attack,sp_defense,speed,base_egg_steps,base_happiness,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water
Serperior,Jalordaジャローダ,497,5,"['Overgrow', 'Contrary']",grass,NA,0,88.1,3.3,63,Regal Pokémon,1059860,45,528,75,95,75,75,95,113,5120,70,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Tepig,Pokabuポカブ,498,5,"['Blaze', 'Thick Fat']",fire,NA,0,88.1,0.5,9.9,Fire Pig Pokémon,1059860,45,308,63,45,65,45,45,45,5120,70,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Pignite,Chaobooチャオブー,499,5,"['Blaze', 'Thick Fat']",fire,fighting,0,88.1,1,55.5,Fire Pig Pokémon,1059860,45,418,93,55,90,70,55,55,5120,70,0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2
Emboar,Enbuohエンブオー,500,5,"['Blaze', 'Reckless']",fire,fighting,0,88.1,1.6,150,Mega Fire Pig Pokémon,1059860,45,528,123,65,110,100,65,65,5120,70,0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2
Oshawott,Mijumaruミジュマル,501,5,"['Torrent', 'Shell Armor']",water,NA,0,88.1,0.5,5.9,Sea Otter Pokémon,1059860,45,308,55,45,55,63,45,45,5120,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Dewott,Futachimaruフタチマル,502,5,"['Torrent', 'Shell Armor']",water,NA,0,88.1,0.8,24.5,Discipline Pokémon,1059860,45,413,75,60,75,83,60,60,5120,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Samurott,Daikenkiダイケンキ,503,5,"['Torrent', 'Shell Armor']",water,NA,0,88.1,1.5,94.6,Formidable Pokémon,1059860,45,528,100,85,95,108,70,70,5120,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Patrat,Minezumiミネズミ,504,5,"['Run Away', 'Keen Eye', 'Analytic']",normal,NA,0,50,0.5,11.6,Scout Pokémon,1000000,255,255,55,39,45,35,39,42,3840,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Watchog,Miruhogミルホッグ,505,5,"['Illuminate', 'Keen Eye', 'Analytic']",normal,NA,0,50,1.1,27,Lookout Pokémon,1000000,255,420,85,69,60,60,69,77,5120,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Lillipup,Yorterrieヨーテリー,506,5,"['Vital Spirit', 'Pickup', 'Run Away']",normal,NA,0,50,0.4,4.1,Puppy Pokémon,1059860,255,275,60,45,45,25,45,55,3840,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Herdier,Herderrieハーデリア,507,5,"['Intimidate', 'Sand Rush', 'Scrappy']",normal,NA,0,50,0.9,14.7,Loyal Dog Pokémon,1059860,120,370,80,65,65,35,65,60,3840,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Stoutland,Moolandムーランド,508,5,"['Intimidate', 'Sand Rush', 'Scrappy']",normal,NA,0,50,1.2,61,Big-Hearted Pokémon,1059860,45,500,110,90,85,45,90,80,3840,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Purrloin,Choronekoチョロネコ,509,5,"['Limber', 'Unburden', 'Prankster']",dark,NA,0,50,0.4,10.1,Devious Pokémon,1000000,255,281,50,37,41,50,37,66,5120,70,2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1
Liepard,Lepardasレパルダス,510,5,"['Limber', 'Unburden', 'Prankster']",dark,NA,0,50,1.1,37.5,Cruel Pokémon,1000000,90,446,88,50,64,88,50,106,5120,70,2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1
Pansage,Yanappuヤナップ,511,5,"['Gluttony', 'Overgrow']",grass,NA,0,88.1,0.6,10.5,Grass Monkey Pokémon,1000000,190,316,53,48,50,53,48,64,5120,70,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Simisage,Yanakkieヤナッキー,512,5,"['Gluttony', 'Overgrow']",grass,NA,0,88.1,1.1,30.5,Thorn Monkey Pokémon,1000000,75,498,98,63,75,98,63,101,5120,70,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Pansear,Baoppuバオップ,513,5,"['Gluttony', 'Blaze']",fire,NA,0,88.1,0.6,11,High Temp Pokémon,1000000,190,316,53,48,50,53,48,64,5120,70,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Simisear,Baokkieバオッキー,514,5,"['Gluttony', 'Blaze']",fire,NA,0,88.1,1,28,Ember Pokémon,1000000,75,498,98,63,75,98,63,101,5120,70,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Panpour,Hiyappuヒヤップ,515,5,"['Gluttony', 'Torrent']",water,NA,0,88.1,0.6,13.5,Spray Pokémon,1000000,190,316,53,48,50,53,48,64,5120,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Simipour,Hiyakkieヒヤッキー,516,5,"['Gluttony', 'Torrent']",water,NA,0,88.1,1,29,Geyser Pokémon,1000000,75,498,98,63,75,98,63,101,5120,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Munna,Munnaムンナ,517,5,"['Forewarn', 'Synchronize', 'Telepathy']",psychic,NA,0,50,0.6,23.3,Dream Eater Pokémon,800000,190,292,25,45,76,67,55,24,2560,70,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Musharna,Musharnaムシャーナ,518,5,"['Forewarn', 'Synchronize', 'Telepathy']",psychic,NA,0,50,1.1,60.5,Drowsing Pokémon,800000,75,487,55,85,116,107,95,29,2560,70,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Pidove,Mamepatoマメパト,519,5,"['Big Pecks', 'Super Luck', 'Rivalry']",normal,flying,0,50,0.3,2.1,Tiny Pigeon Pokémon,1059860,255,264,55,50,50,36,30,43,3840,70,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Tranquill,Hatobohハトーボー,520,5,"['Big Pecks', 'Super Luck', 'Rivalry']",normal,flying,0,50,0.6,15,Wild Pigeon Pokémon,1059860,120,358,77,62,62,50,42,65,3840,70,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Unfezant,Kenhallowケンホロウ,521,5,"['Big Pecks', 'Super Luck', 'Rivalry']",normal,flying,0,50,1.2,29,Proud Pokémon,1059860,45,488,115,80,80,65,55,93,3840,70,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Blitzle,Shimamaシママ,522,5,"['Lightningrod', 'Motor Drive', 'Sap Sipper']",electric,NA,0,50,0.8,29.8,Electrified Pokémon,1000000,190,295,60,32,45,50,32,76,5120,70,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Zebstrika,Zebraikaゼブライカ,523,5,"['Lightningrod', 'Motor Drive', 'Sap Sipper']",electric,NA,0,50,1.6,79.5,Thunderbolt Pokémon,1000000,75,497,100,63,75,80,63,116,5120,70,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Roggenrola,Dangoroダンゴロ,524,5,"['Sturdy', 'Weak Armor', 'Sand Force']",rock,NA,0,50,0.4,18,Mantle Pokémon,1059860,255,280,75,85,55,25,25,15,3840,70,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2
Boldore,Gantleガントル,525,5,"['Sturdy', 'Weak Armor', 'Sand Force']",rock,NA,0,50,0.9,102,Ore Pokémon,1059860,120,390,105,105,70,50,40,20,3840,70,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2
Gigalith,Gigaiathギガイアス,526,5,"['Sturdy', 'Sand Stream', 'Sand Force']",rock,NA,0,50,1.7,260,Compressed Pokémon,1059860,45,515,135,130,85,60,80,25,3840,70,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2
Woobat,Koromoriコロモリ,527,5,"['Unaware', 'Klutz', 'Simple']",psychic,flying,0,50,0.4,2.1,Bat Pokémon,1000000,190,323,45,43,65,55,43,72,3840,70,1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1
Swoobat,Kokoromoriココロモリ,528,5,"['Unaware', 'Klutz', 'Simple']",psychic,flying,0,50,0.9,10.5,Courting Pokémon,1000000,45,425,57,55,67,77,55,114,3840,70,1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1
Drilbur,Mogurewモグリュー,529,5,"['Sand Rush', 'Sand Force', 'Mold Breaker']",ground,NA,0,50,0.3,8.5,Mole Pokémon,1000000,120,328,85,40,60,30,45,68,5120,70,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
Excadrill,Doryuzuドリュウズ,530,5,"['Sand Rush', 'Sand Force', 'Mold Breaker']",ground,steel,0,50,0.7,40.4,Subterrene Pokémon,1000000,60,508,135,60,110,50,65,88,5120,70,0.5,1,0.5,0,0.5,2,2,0.5,1,1,2,1,0.5,0,0.5,0.25,0.5,2
Audino,Tabunneタブンネ,531,5,"['Healer', 'Regenerator', 'Klutz']",normal,NA,0,50,1.1,31,Hearing Pokémon,800000,255,545,60,126,103,80,126,50,5120,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Timburr,Dokkorerドッコラー,532,5,"['Guts', 'Sheer Force', 'Iron Fist']",fighting,NA,0,75.4,0.6,12.5,Muscular Pokémon,1059860,180,305,80,55,75,25,35,35,5120,70,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Gurdurr,Dotekkotsuドテッコツ,533,5,"['Guts', 'Sheer Force', 'Iron Fist']",fighting,NA,0,75.4,1.2,40,Muscular Pokémon,1059860,90,405,105,85,85,40,50,40,5120,70,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Conkeldurr,Roubushinローブシン,534,5,"['Guts', 'Sheer Force', 'Iron Fist']",fighting,NA,0,75.4,1.4,87,Muscular Pokémon,1059860,45,505,140,95,105,55,65,45,5120,70,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Tympole,Otamaroオタマロ,535,5,"['Swift Swim', 'Hydration', 'Water Absorb']",water,NA,0,50,0.5,4.5,Tadpole Pokémon,1059860,255,294,50,40,50,50,40,64,5120,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Palpitoad,Gamagaruガマガル,536,5,"['Swift Swim', 'Hydration', 'Water Absorb']",water,ground,0,50,0.8,17,Vibration Pokémon,1059860,120,384,65,55,75,65,55,69,5120,70,1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1
Seismitoad,Gamagerogeガマゲロゲ,537,5,"['Swift Swim', 'Poison Touch', 'Water Absorb']",water,ground,0,50,1.5,62,Vibration Pokémon,1059860,45,509,95,75,105,85,75,74,5120,70,1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1
Throh,Nagekiナゲキ,538,5,"['Guts', 'Inner Focus', 'Mold Breaker']",fighting,NA,0,100,1.3,55.5,Judo Pokémon,1000000,45,465,100,85,120,30,85,45,5120,70,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Sawk,Dagekiダゲキ,539,5,"['Sturdy', 'Inner Focus', 'Mold Breaker']",fighting,NA,0,100,1.4,51,Karate Pokémon,1000000,45,465,125,75,75,30,75,85,5120,70,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Sewaddle,Kurumiruクルミル,540,5,"['Swarm', 'Chlorophyll', 'Overcoat']",bug,grass,0,50,0.3,2.5,Sewing Pokémon,1059860,255,310,53,70,45,40,60,42,3840,70,2,1,1,0.5,1,0.5,4,4,1,0.25,0.25,2,1,2,1,2,1,0.5
Swadloon,Kurumayuクルマユ,541,5,"['Leaf Guard', 'Chlorophyll', 'Overcoat']",bug,grass,0,50,0.5,7.3,Leaf-Wrapped Pokémon,1059860,120,380,63,90,55,50,80,42,3840,70,2,1,1,0.5,1,0.5,4,4,1,0.25,0.25,2,1,2,1,2,1,0.5
Leavanny,Hahakomoriハハコモリ,542,5,"['Swarm', 'Chlorophyll', 'Overcoat']",bug,grass,0,50,1.2,20.5,Nurturing Pokémon,1059860,45,500,103,80,75,70,80,92,3840,70,2,1,1,0.5,1,0.5,4,4,1,0.25,0.25,2,1,2,1,2,1,0.5
Venipede,Fushideフシデ,543,5,"['Poison Point', 'Swarm', 'Speed Boost']",bug,poison,0,50,0.4,5.3,Centipede Pokémon,1059860,255,260,45,59,30,30,39,57,3840,70,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1
Whirlipede,Wheegaホイーガ,544,5,"['Poison Point', 'Swarm', 'Speed Boost']",bug,poison,0,50,1.2,58.5,Curlipede Pokémon,1059860,120,360,55,99,40,40,79,47,3840,70,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1
Scolipede,Pendrorペンドラー,545,5,"['Poison Point', 'Swarm', 'Speed Boost']",bug,poison,0,50,2.5,200.5,Megapede Pokémon,1059860,45,485,100,89,60,55,69,112,5120,70,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1
Cottonee,Monmenモンメン,546,5,"['Prankster', 'Infiltrator', 'Chlorophyll']",grass,fairy,0,50,0.3,0.6,Cotton Puff Pokémon,1000000,190,280,27,60,40,37,50,66,5120,70,1,0.5,0,0.5,1,0.5,2,2,1,0.5,0.5,2,1,4,1,1,2,0.5
Whimsicott,Elfuunエルフーン,547,5,"['Prankster', 'Infiltrator', 'Chlorophyll']",grass,fairy,0,50,0.7,6.6,Windveiled Pokémon,1000000,75,480,67,85,60,77,75,116,5120,70,1,0.5,0,0.5,1,0.5,2,2,1,0.5,0.5,2,1,4,1,1,2,0.5
Petilil,Churineチュリネ,548,5,"['Chlorophyll', 'Own Tempo', 'Leaf Guard']",grass,NA,0,0,0.5,6.6,Bulb Pokémon,1000000,190,280,35,50,45,70,50,30,5120,70,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Lilligant,Dredearドレディア,549,5,"['Chlorophyll', 'Own Tempo', 'Leaf Guard']",grass,NA,0,0,1.1,16.3,Flowering Pokémon,1000000,75,480,60,75,70,110,75,90,5120,70,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Basculin,Bassraoバスラオ,550,5,"['Reckless', 'Rock Head', 'Adaptability', 'Mold Breaker']",water,NA,0,50,1,18,Hostile Pokémon,1000000,25,460,92,65,70,80,55,98,10240,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Sandile,Megurocoメグロコ,551,5,"['Intimidate', 'Moxie', 'Anger Point']",ground,dark,0,50,0.7,15.2,Desert Croc Pokémon,1059860,180,292,72,35,50,35,35,65,5120,70,2,0.5,1,0,2,2,1,1,0.5,2,1,2,1,0.5,0,0.5,1,2
Krokorok,Waruvileワルビル,552,5,"['Intimidate', 'Moxie', 'Anger Point']",ground,dark,0,50,1,33.4,Desert Croc Pokémon,1059860,90,351,82,45,60,45,45,74,5120,70,2,0.5,1,0,2,2,1,1,0.5,2,1,2,1,0.5,0,0.5,1,2
Krookodile,Waruvialワルビアル,553,5,"['Intimidate', 'Moxie', 'Anger Point']",ground,dark,0,50,1.5,96.3,Intimidation Pokémon,1059860,45,519,117,80,95,65,70,92,5120,70,2,0.5,1,0,2,2,1,1,0.5,2,1,2,1,0.5,0,0.5,1,2
Darumaka,Darumakkaダルマッカ,554,5,"['Hustle', 'Inner Focus']",fire,NA,0,50,0.6,37.5,Zen Charm Pokémon,1059860,120,315,90,45,70,15,45,50,5120,70,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Darmanitan,Hihidarumaヒヒダルマ,555,5,"['Sheer Force', 'Zen Mode']",fire,fire,0,50,1.3,92.9,Blazing Pokémon,1059860,60,540,30,105,105,140,105,55,5120,70,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Maractus,Maracacchiマラカッチ,556,5,"['Water Absorb', 'Chlorophyll', 'Storm Drain']",grass,NA,0,50,1,28,Cactus Pokémon,1000000,255,461,86,67,75,106,67,60,5120,70,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Dwebble,Ishizumaiイシズマイ,557,5,"['Sturdy', 'Shell Armor', 'Weak Armor']",bug,rock,0,50,0.3,14.5,Rock Inn Pokémon,1000000,190,325,65,85,50,35,35,55,5120,70,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,1,2,2,2
Crustle,Iwapalaceイワパレス,558,5,"['Sturdy', 'Shell Armor', 'Weak Armor']",bug,rock,0,50,1.4,200,Stone Home Pokémon,1000000,75,485,105,125,70,65,75,45,5120,70,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,1,2,2,2
Scraggy,Zurugguズルッグ,559,5,"['Shed Skin', 'Moxie', 'Intimidate']",dark,fighting,0,50,0.6,11.8,Shedding Pokémon,1000000,180,348,75,70,50,35,70,48,3840,35,1,0.25,1,1,4,2,1,2,0.5,1,1,1,1,1,0,0.5,1,1
Scrafty,Zuruzukinズルズキン,560,5,"['Shed Skin', 'Moxie', 'Intimidate']",dark,fighting,0,50,1.1,30,Hoodlum Pokémon,1000000,90,488,90,115,65,45,115,58,3840,70,1,0.25,1,1,4,2,1,2,0.5,1,1,1,1,1,0,0.5,1,1
Sigilyph,Symbolerシンボラー,561,5,"['Wonder Skin ', 'Magic Guard', 'Tinted Lens']",psychic,flying,0,50,1.4,14,Avianoid Pokémon,1000000,45,490,58,80,72,103,80,97,5120,70,1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1
Yamask,Desumasuデスマス,562,5,['Mummy'],ghost,NA,0,50,0.5,1.5,Spirit Pokémon,1000000,190,303,30,85,38,55,65,30,6400,70,0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1
Cofagrigus,Desukarnデスカーン,563,5,['Mummy'],ghost,NA,0,50,1.7,76.5,Coffin Pokémon,1000000,90,483,50,145,58,95,105,30,6400,70,0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1
Tirtouga,Protogaプロトーガ,564,5,"['Solid Rock', 'Sturdy', 'Swift Swim']",water,rock,0,88.1,0.7,16.5,Prototurtle Pokémon,1000000,45,355,78,103,54,53,45,22,7680,70,1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1
Carracosta,Abagouraアバゴーラ,565,5,"['Solid Rock', 'Sturdy', 'Swift Swim']",water,rock,0,88.1,1.2,81,Prototurtle Pokémon,1000000,45,495,108,133,74,83,65,32,7680,70,1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1
Archen,Archenアーケン,566,5,['Defeatist'],rock,flying,0,88.1,0.5,9.5,First Bird Pokémon,1000000,45,401,112,45,55,74,45,70,7680,70,0.5,1,1,2,1,1,0.5,0.5,1,1,0,2,0.5,0.5,1,2,2,2
Archeops,Archeosアーケオス,567,5,['Defeatist'],rock,flying,0,88.1,1.4,32,First Bird Pokémon,1000000,45,567,140,65,75,112,65,110,7680,70,0.5,1,1,2,1,1,0.5,0.5,1,1,0,2,0.5,0.5,1,2,2,2
Trubbish,Yabukuronヤブクロン,568,5,"['Stench', 'Sticky Hold', 'Aftermath']",poison,NA,0,50,0.6,31,Trash Bag Pokémon,1000000,190,329,50,62,50,40,62,65,5120,70,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
Garbodor,Dustdasダストダス,569,5,"['Stench', 'Weak Armor', 'Aftermath']",poison,NA,0,50,1.9,107.3,Trash Heap Pokémon,1000000,60,474,95,82,80,60,82,75,5120,70,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
Zorua,Zoruaゾロア,570,5,['Illusion'],dark,NA,0,88.1,0.7,12.5,Tricky Fox Pokémon,1059860,75,330,65,40,40,80,40,65,6400,70,2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1
Zoroark,Zoroarkゾロアーク,571,5,['Illusion'],dark,NA,0,88.1,1.6,81.1,Illusion Fox Pokémon,1059860,45,510,105,60,60,120,60,105,5120,70,2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1
Minccino,Chillarmyチラーミィ,572,5,"['Cute Charm', 'Technician', 'Skill Link']",normal,NA,0,24.6,0.4,5.8,Chinchilla Pokémon,800000,255,300,50,40,55,40,40,75,3840,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Cinccino,Chillaccinoチラチーノ,573,5,"['Cute Charm', 'Technician', 'Skill Link']",normal,NA,0,24.6,0.5,7.5,Scarf Pokémon,800000,60,470,95,60,75,65,60,115,3840,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Gothita,Gothimuゴチム,574,5,"['Frisk', 'Competitive', 'Shadow Tag']",psychic,NA,0,24.6,0.4,5.8,Fixation Pokémon,1059860,200,290,30,50,45,55,65,45,5120,70,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Gothorita,Gothimiruゴチミル,575,5,"['Frisk', 'Competitive', 'Shadow Tag']",psychic,NA,0,24.6,0.7,18,Manipulate Pokémon,1059860,100,390,45,70,60,75,85,55,5120,70,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Gothitelle,Gothiruselleゴチルゼル,576,5,"['Frisk', 'Competitive', 'Shadow Tag']",psychic,NA,0,24.6,1.5,44,Astral Body Pokémon,1059860,50,490,55,95,70,95,110,65,5120,70,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Solosis,Uniranユニラン,577,5,"['Overcoat', 'Magic Guard', 'Regenerator']",psychic,NA,0,50,0.3,1,Cell Pokémon,1059860,200,290,30,40,45,105,50,20,5120,70,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Duosion,Doublanダブラン,578,5,"['Overcoat', 'Magic Guard', 'Regenerator']",psychic,NA,0,50,0.6,8,Mitosis Pokémon,1059860,100,370,40,50,65,125,60,30,5120,70,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Reuniclus,Lanculusランクルス,579,5,"['Overcoat', 'Magic Guard', 'Regenerator']",psychic,NA,0,50,1,20.1,Multiplying Pokémon,1059860,50,490,65,75,110,125,85,30,5120,70,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Ducklett,Koaruhieコアルヒー,580,5,"['Keen Eye', 'Big Pecks', 'Hydration']",water,flying,0,50,0.5,5.5,Water Bird Pokémon,1000000,190,305,44,50,62,44,50,55,5120,70,0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5
Swanna,Swannaスワンナ,581,5,"['Keen Eye', 'Big Pecks', 'Hydration']",water,flying,0,50,1.3,24.2,White Bird Pokémon,1000000,45,473,87,63,75,87,63,98,5120,70,0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5
Vanillite,Vanipetiバニプッチ,582,5,"['Ice Body', 'Snow Cloak', 'Weak Armor']",ice,NA,0,50,0.4,5.7,Fresh Snow Pokémon,1250000,255,305,50,50,36,65,60,44,5120,70,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1
Vanillish,Vanirichバニリッチ,583,5,"['Ice Body', 'Snow Cloak', 'Weak Armor']",ice,NA,0,50,1.1,41,Icy Snow Pokémon,1250000,120,395,65,65,51,80,75,59,5120,70,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1
Vanilluxe,Baivanillaバイバニラ,584,5,"['Ice Body', 'Snow Warning', 'Weak Armor']",ice,NA,0,50,1.3,57.5,Snowstorm Pokémon,1250000,45,535,95,85,71,110,95,79,5120,70,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1
Deerling,Shikijikaシキジカ,585,5,"['Chlorophyll', 'Sap Sipper', 'Serene Grace']",normal,grass,0,50,0.6,19.5,Season Pokémon,1000000,190,335,60,50,60,40,50,75,5120,70,2,1,1,0.5,1,2,2,2,0,0.5,0.5,2,1,2,1,1,1,0.5
Sawsbuck,Mebukijikaメブキジカ,586,5,"['Chlorophyll', 'Sap Sipper', 'Serene Grace']",normal,grass,0,50,1.9,92.5,Season Pokémon,1000000,75,475,100,70,80,60,70,95,5120,70,2,1,1,0.5,1,2,2,2,0,0.5,0.5,2,1,2,1,1,1,0.5
Emolga,Emongaエモンガ,587,5,"['Static', 'Motor Drive']",electric,flying,0,50,0.4,5,Sky Squirrel Pokémon,1000000,200,428,75,60,55,75,60,103,5120,70,0.5,1,1,1,1,0.5,1,0.5,1,0.5,0,2,1,1,1,2,0.5,1
Karrablast,Kaburumoカブルモ,588,5,"['Swarm', 'Shed Skin', 'No Guard']",bug,NA,0,50,0.5,5.9,Clamping Pokémon,1000000,200,315,75,45,50,40,45,60,3840,70,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Escavalier,Chevargoシュバルゴ,589,5,"['Swarm', 'Shell Armor', 'Overcoat']",bug,steel,0,50,1,33,Cavalry Pokémon,1000000,75,495,135,105,70,60,105,20,3840,70,0.5,1,0.5,1,0.5,1,4,1,1,0.25,1,0.5,0.5,0,0.5,1,0.5,1
Foongus,Tamagetakeタマゲタケ,590,5,"['Effect Spore', 'Regenerator']",grass,poison,0,50,0.2,1,Mushroom Pokémon,1000000,190,294,55,45,69,55,55,15,5120,70,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
Amoonguss,Morobareruモロバレル,591,5,"['Effect Spore', 'Regenerator']",grass,poison,0,50,0.6,10.5,Mushroom Pokémon,1000000,75,464,85,70,114,85,80,30,5120,70,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
Frillish,Pururillプルリル,592,5,"['Water Absorb', 'Cursed Body', 'Damp']",water,ghost,0,50,1.2,33,Floating Pokémon,1000000,190,335,40,50,55,65,85,40,5120,70,0.5,2,1,2,1,0,0.5,1,2,2,1,0.5,0,0.5,1,1,0.5,0.5
Jellicent,Burungelブルンゲル,593,5,"['Water Absorb', 'Cursed Body', 'Damp']",water,ghost,0,50,2.2,135,Floating Pokémon,1000000,60,480,60,70,100,85,105,60,5120,70,0.5,2,1,2,1,0,0.5,1,2,2,1,0.5,0,0.5,1,1,0.5,0.5
